/var/www/inno8solutions.com/backend/venv/lib/python3.12/site-packages/rest_framework_simplejwt/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/var/www/inno8solutions.com/backend/venv/lib/python3.12/site-packages/rest_framework_simplejwt/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
Watching for file changes with StatReloader
[31/Jan/2026 17:34:32] "GET /api/hero-sections/ HTTP/1.0" 200 1195
[31/Jan/2026 17:34:32] "GET /api/services/ HTTP/1.0" 200 3667
[31/Jan/2026 17:34:32] "GET /api/working-process/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:32] "GET /api/working-process-section/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:32] "GET /api/client-logos/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:32] "GET /api/why-choose-us-section/ HTTP/1.0" 200 113
[31/Jan/2026 17:34:32] "GET /api/why-choose-us/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:32] "GET /api/projects/ HTTP/1.0" 200 1308
[31/Jan/2026 17:34:32] "GET /api/testimonials/ HTTP/1.0" 200 917
[31/Jan/2026 17:34:32] "GET /api/team-members/ HTTP/1.0" 200 711
[31/Jan/2026 17:34:32] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[31/Jan/2026 17:34:32] "GET /api/testimonials-section/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:32] "GET /api/contact-info/ HTTP/1.0" 200 1917
[31/Jan/2026 17:34:32] "GET /api/faqs/ HTTP/1.0" 200 1199
[31/Jan/2026 17:34:32] "GET /api/color-palette/ HTTP/1.0" 200 104
[31/Jan/2026 17:34:32] "GET /api/contact-section/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:32] "GET /api/blog-posts/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:32] "GET /api/maintenance-status/ HTTP/1.0" 200 26
[31/Jan/2026 17:34:32] "GET /api/blogs-section/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:32] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[31/Jan/2026 17:34:32] "GET /api/site-settings/ HTTP/1.0" 200 443
[31/Jan/2026 17:34:32] "GET /api/menu-items/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:32] "GET /api/services/ HTTP/1.0" 200 3667
[31/Jan/2026 17:34:33] "GET /api/site-settings/ HTTP/1.0" 200 443
[31/Jan/2026 17:34:33] "GET /api/site-settings/ HTTP/1.0" 200 443
[31/Jan/2026 17:34:33] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[31/Jan/2026 17:34:33] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[31/Jan/2026 17:34:33] "GET /api/site-settings/ HTTP/1.0" 200 443
[31/Jan/2026 17:34:33] "GET /api/services-section/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:33] "GET /api/about-section/ HTTP/1.0" 200 1128
[31/Jan/2026 17:34:33] "GET /api/working-process-section/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:33] "GET /api/projects/ HTTP/1.0" 200 1308
[31/Jan/2026 17:34:33] "GET /api/hero-sections/ HTTP/1.0" 200 1195
[31/Jan/2026 17:34:33] "GET /api/services/ HTTP/1.0" 200 3667
[31/Jan/2026 17:34:33] "GET /api/client-logos/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:33] "GET /api/team-members/ HTTP/1.0" 200 711
[31/Jan/2026 17:34:33] "GET /api/blog-posts/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:33] "GET /api/contact-info/ HTTP/1.0" 200 1917
[31/Jan/2026 17:34:33] "GET /api/menu-items/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:33] "GET /api/testimonials/ HTTP/1.0" 200 917
[31/Jan/2026 17:34:33] "GET /api/why-choose-us-section/ HTTP/1.0" 200 113
[31/Jan/2026 17:34:33] "GET /api/working-process/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:33] "GET /api/why-choose-us/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:33] "GET /api/testimonials-section/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:33] "GET /api/faqs/ HTTP/1.0" 200 1199
[31/Jan/2026 17:34:33] "GET /api/color-palette/ HTTP/1.0" 200 104
[31/Jan/2026 17:34:33] "GET /api/blogs-section/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:33] "GET /api/maintenance-status/ HTTP/1.0" 200 26
[31/Jan/2026 17:34:33] "GET /api/contact-section/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:34] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[31/Jan/2026 17:34:34] "GET /api/site-settings/ HTTP/1.0" 200 443
[31/Jan/2026 17:34:34] "GET /api/services/ HTTP/1.0" 200 3667
[31/Jan/2026 17:34:34] "GET /api/menu-items/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:34] "GET /api/site-settings/ HTTP/1.0" 200 443
[31/Jan/2026 17:34:34] "GET /api/site-settings/ HTTP/1.0" 200 443
[31/Jan/2026 17:34:36] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[31/Jan/2026 17:34:36] "GET /api/site-settings/ HTTP/1.0" 200 443
[31/Jan/2026 17:34:36] "GET /api/menu-items/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:36] "GET /api/hero-sections/ HTTP/1.0" 200 1195
[31/Jan/2026 17:34:36] "GET /api/about-section/ HTTP/1.0" 200 1128
[31/Jan/2026 17:34:36] "GET /api/services-section/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:36] "GET /api/working-process/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:36] "GET /api/services/ HTTP/1.0" 200 3667
[31/Jan/2026 17:34:36] "GET /api/working-process-section/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:36] "GET /api/projects/ HTTP/1.0" 200 1308
[31/Jan/2026 17:34:36] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[31/Jan/2026 17:34:36] "GET /api/client-logos/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:36] "GET /api/why-choose-us/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:36] "GET /api/testimonials-section/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:36] "GET /api/testimonials/ HTTP/1.0" 200 917
[31/Jan/2026 17:34:36] "GET /api/team-members/ HTTP/1.0" 200 711
[31/Jan/2026 17:34:36] "GET /api/site-settings/ HTTP/1.0" 200 443
[31/Jan/2026 17:34:36] "GET /api/menu-items/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:36] "GET /api/why-choose-us-section/ HTTP/1.0" 200 113
[31/Jan/2026 17:34:36] "GET /api/blog-posts/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:36] "GET /api/contact-section/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:36] "GET /api/contact-info/ HTTP/1.0" 200 1917
[31/Jan/2026 17:34:36] "GET /api/hero-sections/ HTTP/1.0" 200 1195
[31/Jan/2026 17:34:36] "GET /api/about-section/ HTTP/1.0" 200 1128
[31/Jan/2026 17:34:36] "GET /api/services-section/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:36] "GET /api/faqs/ HTTP/1.0" 200 1199
[31/Jan/2026 17:34:36] "GET /api/blogs-section/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:36] "GET /api/color-palette/ HTTP/1.0" 200 104
[31/Jan/2026 17:34:36] "GET /api/maintenance-status/ HTTP/1.0" 200 26
[31/Jan/2026 17:34:36] "GET /api/services/ HTTP/1.0" 200 3667
[31/Jan/2026 17:34:36] "GET /api/faqs/ HTTP/1.0" 200 1199
[31/Jan/2026 17:34:36] "GET /api/working-process/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:36] "GET /api/contact-section/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:36] "GET /api/client-logos/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:36] "GET /api/color-palette/ HTTP/1.0" 200 104
[31/Jan/2026 17:34:36] "GET /api/maintenance-status/ HTTP/1.0" 200 26
[31/Jan/2026 17:34:36] "GET /api/why-choose-us-section/ HTTP/1.0" 200 113
[31/Jan/2026 17:34:36] "GET /api/why-choose-us/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:36] "GET /api/team-members/ HTTP/1.0" 200 711
[31/Jan/2026 17:34:36] "GET /api/testimonials-section/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:36] "GET /api/contact-info/ HTTP/1.0" 200 1917
[31/Jan/2026 17:34:37] "GET /api/site-settings/ HTTP/1.0" 200 443
[31/Jan/2026 17:34:37] "GET /api/menu-items/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:37] "GET /api/services/ HTTP/1.0" 200 3667
[31/Jan/2026 17:34:37] "GET /api/site-settings/ HTTP/1.0" 200 443
[31/Jan/2026 17:34:37] "GET /api/site-settings/ HTTP/1.0" 200 443
[31/Jan/2026 17:34:37] "GET /api/blog-posts/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:37] "GET /api/projects/ HTTP/1.0" 200 1308
[31/Jan/2026 17:34:37] "GET /api/working-process-section/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:37] "GET /api/blogs-section/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:37] "GET /api/testimonials/ HTTP/1.0" 200 917
[31/Jan/2026 17:34:37] "GET /api/menu-items/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:37] "GET /api/site-settings/ HTTP/1.0" 200 443
[31/Jan/2026 17:34:37] "GET /api/services/ HTTP/1.0" 200 3667
[31/Jan/2026 17:34:38] "GET /api/site-settings/ HTTP/1.0" 200 443
[31/Jan/2026 17:34:38] "GET /api/site-settings/ HTTP/1.0" 200 443
[31/Jan/2026 17:34:38] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[31/Jan/2026 17:34:38] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[31/Jan/2026 17:34:40] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[31/Jan/2026 17:34:43] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[31/Jan/2026 17:34:44] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[31/Jan/2026 17:34:44] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[31/Jan/2026 17:34:45] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[31/Jan/2026 17:34:45] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[31/Jan/2026 17:34:46] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[31/Jan/2026 17:34:49] "GET /api/working-process/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:49] "GET /api/working-process-section/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:49] "GET /api/about-section/ HTTP/1.0" 200 1128
[31/Jan/2026 17:34:49] "GET /api/menu-items/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:49] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[31/Jan/2026 17:34:49] "GET /api/services/ HTTP/1.0" 200 3667
[31/Jan/2026 17:34:49] "GET /api/why-choose-us/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:49] "GET /api/projects/ HTTP/1.0" 200 1308
[31/Jan/2026 17:34:49] "GET /api/why-choose-us-section/ HTTP/1.0" 200 113
[31/Jan/2026 17:34:49] "GET /api/services-section/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:49] "GET /api/testimonials/ HTTP/1.0" 200 917
[31/Jan/2026 17:34:49] "GET /api/client-logos/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:49] "GET /api/team-members/ HTTP/1.0" 200 711
[31/Jan/2026 17:34:49] "GET /api/site-settings/ HTTP/1.0" 200 443
[31/Jan/2026 17:34:49] "GET /api/hero-sections/ HTTP/1.0" 200 1195
[31/Jan/2026 17:34:49] "GET /api/blog-posts/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:49] "GET /api/blogs-section/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:49] "GET /api/contact-info/ HTTP/1.0" 200 1917
[31/Jan/2026 17:34:49] "GET /api/testimonials-section/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:49] "GET /api/contact-section/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:49] "GET /api/faqs/ HTTP/1.0" 200 1199
[31/Jan/2026 17:34:50] "GET /api/maintenance-status/ HTTP/1.0" 200 26
[31/Jan/2026 17:34:50] "GET /api/color-palette/ HTTP/1.0" 200 104
[31/Jan/2026 17:34:50] "GET /api/services/ HTTP/1.0" 200 3667
[31/Jan/2026 17:34:50] "GET /api/site-settings/ HTTP/1.0" 200 443
[31/Jan/2026 17:34:50] "GET /api/menu-items/ HTTP/1.0" 200 2
[31/Jan/2026 17:34:50] "GET /api/site-settings/ HTTP/1.0" 200 443
[31/Jan/2026 17:34:51] "GET /api/site-settings/ HTTP/1.0" 200 443
[31/Jan/2026 17:35:04] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[31/Jan/2026 17:35:18] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[31/Jan/2026 17:35:20] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[31/Jan/2026 17:35:48] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[31/Jan/2026 17:35:48] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[31/Jan/2026 17:35:49] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[31/Jan/2026 17:35:50] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[31/Jan/2026 17:35:51] "GET /api/site-settings/ HTTP/1.0" 200 443
[31/Jan/2026 17:35:51] "GET /api/color-palette/ HTTP/1.0" 200 104
[31/Jan/2026 17:35:51] "GET /api/menu-items/ HTTP/1.0" 200 2
[31/Jan/2026 17:35:51] "GET /api/contact-info/ HTTP/1.0" 200 1917
[31/Jan/2026 17:35:51] "GET /api/services/ HTTP/1.0" 200 3667
[31/Jan/2026 17:35:51] "GET /api/maintenance-status/ HTTP/1.0" 200 26
[31/Jan/2026 17:35:52] "GET /api/site-settings/ HTTP/1.0" 200 443
[31/Jan/2026 17:35:52] "GET /api/menu-items/ HTTP/1.0" 200 2
[31/Jan/2026 17:35:52] "GET /api/site-settings/ HTTP/1.0" 200 443
[31/Jan/2026 17:35:52] "GET /api/site-settings/ HTTP/1.0" 200 443
[31/Jan/2026 17:36:04] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[31/Jan/2026 17:36:04] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[31/Jan/2026 17:36:04] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[31/Jan/2026 17:36:05] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[31/Jan/2026 17:36:05] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[31/Jan/2026 17:36:06] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[31/Jan/2026 17:36:06] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[31/Jan/2026 17:36:08] "GET /api/site-settings/ HTTP/1.0" 200 443
[31/Jan/2026 17:36:08] "GET /api/services-section/ HTTP/1.0" 200 2
[31/Jan/2026 17:36:08] "GET /api/menu-items/ HTTP/1.0" 200 2
[31/Jan/2026 17:36:08] "GET /api/about-section/ HTTP/1.0" 200 1128
[31/Jan/2026 17:36:08] "GET /api/hero-sections/ HTTP/1.0" 200 1195
[31/Jan/2026 17:36:08] "GET /api/services/ HTTP/1.0" 200 3667
[31/Jan/2026 17:36:08] "GET /api/working-process/ HTTP/1.0" 200 2
[31/Jan/2026 17:36:08] "GET /api/working-process-section/ HTTP/1.0" 200 2
[31/Jan/2026 17:36:08] "GET /api/projects/ HTTP/1.0" 200 1308
[31/Jan/2026 17:36:08] "GET /api/why-choose-us/ HTTP/1.0" 200 2
[31/Jan/2026 17:36:08] "GET /api/why-choose-us-section/ HTTP/1.0" 200 113
[31/Jan/2026 17:36:08] "GET /api/client-logos/ HTTP/1.0" 200 2
[31/Jan/2026 17:36:08] "GET /api/team-members/ HTTP/1.0" 200 711
[31/Jan/2026 17:36:08] "GET /api/testimonials/ HTTP/1.0" 200 917
[31/Jan/2026 17:36:08] "GET /api/testimonials-section/ HTTP/1.0" 200 2
[31/Jan/2026 17:36:08] "GET /api/blog-posts/ HTTP/1.0" 200 2
[31/Jan/2026 17:36:08] "GET /api/blogs-section/ HTTP/1.0" 200 2
[31/Jan/2026 17:36:08] "GET /api/faqs/ HTTP/1.0" 200 1199
[31/Jan/2026 17:36:08] "GET /api/contact-info/ HTTP/1.0" 200 1917
[31/Jan/2026 17:36:08] "GET /api/contact-section/ HTTP/1.0" 200 2
[31/Jan/2026 17:36:09] "GET /api/color-palette/ HTTP/1.0" 200 104
[31/Jan/2026 17:36:09] "GET /api/maintenance-status/ HTTP/1.0" 200 26
[31/Jan/2026 17:36:09] "GET /api/site-settings/ HTTP/1.0" 200 443
[31/Jan/2026 17:36:09] "GET /api/menu-items/ HTTP/1.0" 200 2
[31/Jan/2026 17:36:09] "GET /api/services/ HTTP/1.0" 200 3667
[31/Jan/2026 17:36:09] "GET /api/site-settings/ HTTP/1.0" 200 443
[31/Jan/2026 17:36:09] "GET /api/site-settings/ HTTP/1.0" 200 443
[31/Jan/2026 17:36:27] "GET /admin/content/sitesettings/ HTTP/1.0" 200 15770
[31/Jan/2026 17:36:27] "GET /admin/jsi18n/ HTTP/1.0" 200 3343
[31/Jan/2026 17:36:29] "GET /admin/content/sitesettings/1/change/ HTTP/1.0" 200 23744
[31/Jan/2026 17:36:29] "GET /admin/jsi18n/ HTTP/1.0" 200 3343
[31/Jan/2026 17:36:31] "POST /admin/content/sitesettings/1/change/ HTTP/1.0" 302 0
[31/Jan/2026 17:36:31] "GET /admin/content/sitesettings/ HTTP/1.0" 200 16001
[31/Jan/2026 17:36:32] "GET /admin/jsi18n/ HTTP/1.0" 200 3343
[31/Jan/2026 17:36:34] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 17:36:35] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 17:36:37] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 17:36:37] "GET /api/site-settings/ HTTP/1.0" 200 442
[31/Jan/2026 17:36:37] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:36:37] "GET /api/menu-items/ HTTP/1.0" 200 2
[31/Jan/2026 17:36:37] "GET /api/color-palette/ HTTP/1.0" 200 104
[31/Jan/2026 17:36:37] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:36:37] "GET /api/site-settings/ HTTP/1.0" 200 442
[31/Jan/2026 17:36:37] "GET /api/site-settings/ HTTP/1.0" 200 442
[31/Jan/2026 17:36:40] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:36:43] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:36:46] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:37:07] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 17:37:07] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 17:37:10] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 17:37:10] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:37:10] "GET /api/site-settings/ HTTP/1.0" 200 442
[31/Jan/2026 17:37:10] "GET /api/color-palette/ HTTP/1.0" 200 104
[31/Jan/2026 17:37:10] "GET /api/menu-items/ HTTP/1.0" 200 2
[31/Jan/2026 17:37:10] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:37:11] "GET /api/site-settings/ HTTP/1.0" 200 442
[31/Jan/2026 17:37:11] "GET /api/site-settings/ HTTP/1.0" 200 442
[31/Jan/2026 17:37:13] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:37:16] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:37:19] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:37:24] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:37:31] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:37:34] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:37:35] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:37:40] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:37:41] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:37:44] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:37:56] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:37:59] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:38:08] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:38:23] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:38:25] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:38:31] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:38:32] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:38:36] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:40:48] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:40:50] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:40:50] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:40:51] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:40:52] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:40:55] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 17:40:55] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:40:58] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 17:40:58] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:41:01] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:41:04] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:41:07] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:41:10] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:41:26] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 17:42:13] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:42:18] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:42:23] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:42:57] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 17:42:57] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:42:57] "GET /api/menu-items/ HTTP/1.0" 200 2
[31/Jan/2026 17:42:57] "GET /api/site-settings/ HTTP/1.0" 200 442
[31/Jan/2026 17:42:57] "GET /api/site-settings/ HTTP/1.0" 200 442
[31/Jan/2026 17:42:57] "GET /api/color-palette/ HTTP/1.0" 200 104
[31/Jan/2026 17:42:58] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:43:00] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:49:35] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 17:49:36] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 17:49:41] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 17:49:41] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 17:49:41] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 17:49:42] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 17:51:09] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 17:51:28] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 17:51:29] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 17:51:30] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 17:51:30] "GET /api/site-settings/ HTTP/1.0" 200 442
[31/Jan/2026 17:51:30] "GET /api/menu-items/ HTTP/1.0" 200 2
[31/Jan/2026 17:51:30] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:51:30] "GET /api/color-palette/ HTTP/1.0" 200 104
[31/Jan/2026 17:51:30] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 17:51:30] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:51:30] "GET /api/site-settings/ HTTP/1.0" 200 442
[31/Jan/2026 17:51:30] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 17:51:30] "GET /api/site-settings/ HTTP/1.0" 200 442
[31/Jan/2026 17:51:33] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:51:36] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:51:40] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:51:43] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 17:53:20] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 17:53:20] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 17:55:27] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 18:10:10] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 18:12:49] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 18:12:58] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 18:13:03] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 18:30:18] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 18:31:06] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 18:31:18] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 18:49:57] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 18:50:57] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 18:52:07] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 18:54:05] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 18:57:27] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:03:00] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:03:01] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:03:01] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:03:01] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:03:01] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:03:01] "GET /api/maintenance-status/ HTTP/1.1" 200 25
